circuitId,circuitRef,name,location,country,lat,lng,alt,url
1,adelaide,Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617,alt,http://en.wikipedia.org/wiki/Adelaide_Street_Circuit
2,ain-diab,Ain Diab,Casablanca,Morocco,33.5786,-7.6875,alt,http://en.wikipedia.org/wiki/Ain-Diab_Circuit
3,aintree,Aintree,Liverpool,UK,53.4769,-2.94056,alt,http://en.wikipedia.org/wiki/Aintree_Motor_Racing_Circuit
4,albert_park,Albert Park Grand Prix Circuit,Melbourne,Australia,-37.8497,144.968,alt,http://en.wikipedia.org/wiki/Melbourne_Grand_Prix_Circuit
5,americas,Circuit of the Americas,Austin,USA,30.1328,-97.6411,alt,http://en.wikipedia.org/wiki/Circuit_of_the_Americas
6,anderstorp,Scandinavian Raceway,Anderstorp,Sweden,57.2653,13.6042,alt,http://en.wikipedia.org/wiki/Scandinavian_Raceway
7,avus,AVUS,Berlin,Germany,52.4806,13.2514,alt,http://en.wikipedia.org/wiki/AVUS
8,bahrain,Bahrain International Circuit,Sakhir,Bahrain,26.0325,50.5106,alt,http://en.wikipedia.org/wiki/Bahrain_International_Circuit
9,baku,Baku City Circuit,Baku,Azerbaijan,40.3725,49.8533,alt,http://en.wikipedia.org/wiki/Baku_City_Circuit
10,boavista,Circuito da Boavista,Oporto,Portugal,41.1705,-8.67325,alt,http://en.wikipedia.org/wiki/Circuito_da_Boavista
11,brands_hatch,Brands Hatch,Kent,UK,51.3569,0.263056,alt,http://en.wikipedia.org/wiki/Brands_Hatch
12,bremgarten,Circuit Bremgarten,Bern,Switzerland,46.9589,7.40194,alt,http://en.wikipedia.org/wiki/Circuit_Bremgarten
13,buddh,Buddh International Circuit,Uttar Pradesh,India,28.3487,77.5331,alt,http://en.wikipedia.org/wiki/Buddh_International_Circuit
14,catalunya,Circuit de Barcelona-Catalunya,Montmeló,Spain,41.57,2.26111,alt,http://en.wikipedia.org/wiki/Circuit_de_Barcelona-Catalunya
15,charade,Charade Circuit,Clermont-Ferrand,France,45.7472,3.03889,alt,http://en.wikipedia.org/wiki/Charade_Circuit
16,dallas,Fair Park,Dallas,USA,32.7774,-96.7587,alt,http://en.wikipedia.org/wiki/Fair_Park
17,detroit,Detroit Street Circuit,Detroit,USA,42.3298,-83.0401,alt,http://en.wikipedia.org/wiki/Detroit_street_circuit
18,dijon,Dijon-Prenois,Dijon,France,47.3625,4.89913,alt,http://en.wikipedia.org/wiki/Dijon-Prenois
19,donington,Donington Park,Castle Donington,UK,52.8306,-1.37528,alt,http://en.wikipedia.org/wiki/Donington_Park
20,essarts,Rouen-Les-Essarts,Rouen,France,49.3306,1.00458,alt,http://en.wikipedia.org/wiki/Rouen-Les-Essarts
21,estoril,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417,alt,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_do_Estoril
22,fuji,Fuji Speedway,Oyama,Japan,35.3717,138.927,alt,http://en.wikipedia.org/wiki/Fuji_Speedway
23,galvez,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593,alt,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Oscar_Alfredo_G%C3%A1lvez
24,george,Prince George Circuit,Eastern Cape Province,South Africa,-33.0486,27.8736,alt,http://en.wikipedia.org/wiki/Prince_George_Circuit
25,hockenheimring,Hockenheimring,Hockenheim,Germany,49.3278,8.56583,alt,http://en.wikipedia.org/wiki/Hockenheimring
26,hungaroring,Hungaroring,Budapest,Hungary,47.5789,19.2486,alt,http://en.wikipedia.org/wiki/Hungaroring
27,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,alt,http://en.wikipedia.org/wiki/Autodromo_Enzo_e_Dino_Ferrari
28,indianapolis,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347,alt,http://en.wikipedia.org/wiki/Indianapolis_Motor_Speedway
29,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,alt,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Jos%C3%A9_Carlos_Pace
30,istanbul,Istanbul Park,Istanbul,Turkey,40.9517,29.405,alt,http://en.wikipedia.org/wiki/Istanbul_Park
31,jacarepagua,Autódromo Internacional Nelson Piquet,Rio de Janeiro,Brazil,-22.9756,-43.395,alt,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Internacional_Nelson_Piquet
32,jarama,Jarama,Madrid,Spain,40.6171,-3.58558,alt,http://en.wikipedia.org/wiki/Circuito_Permanente_Del_Jarama
33,jeddah,Jeddah Corniche Circuit,Jeddah,Saudi Arabia,21.6319,39.1044,alt,http://en.wikipedia.org/wiki/Jeddah_Street_Circuit
34,jerez,Circuito de Jerez,Jerez de la Frontera,Spain,36.7083,-6.03417,alt,http://en.wikipedia.org/wiki/Circuito_Permanente_de_Jerez
35,kyalami,Kyalami,Midrand,South Africa,-25.9894,28.0767,alt,http://en.wikipedia.org/wiki/Kyalami
36,las_vegas,Las Vegas Street Circuit,Nevada,USA,36.1162,-115.174,alt,http://en.wikipedia.org/wiki/Las_Vegas_Street_Circuit
37,lemans,Le Mans,Le Mans,France,47.95,0.224231,alt,http://en.wikipedia.org/wiki/Circuit_de_la_Sarthe#Bugatti_Circuit
38,long_beach,Long Beach,California,USA,33.7651,-118.189,alt,"http://en.wikipedia.org/wiki/Long_Beach,_California"
39,losail,Losail International Circuit,Al Daayen,Qatar,25.49,51.4542,alt,http://en.wikipedia.org/wiki/Losail_International_Circuit
40,magny_cours,Circuit de Nevers Magny-Cours,Magny Cours,France,46.8642,3.16361,alt,http://en.wikipedia.org/wiki/Circuit_de_Nevers_Magny-Cours
41,marina_bay,Marina Bay Street Circuit,Marina Bay,Singapore,1.2914,103.864,alt,http://en.wikipedia.org/wiki/Marina_Bay_Street_Circuit
42,miami,Miami International Autodrome,Miami,USA,25.9581,-80.2389,alt,http://en.wikipedia.org/wiki/Miami_International_Autodrome
43,monaco,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056,alt,http://en.wikipedia.org/wiki/Circuit_de_Monaco
44,monsanto,Monsanto Park Circuit,Lisbon,Portugal,38.7197,-9.20306,alt,http://en.wikipedia.org/wiki/Monsanto_Park_Circuit
45,montjuic,Montjuïc,Barcelona,Spain,41.3664,2.15167,alt,http://en.wikipedia.org/wiki/Montju%C3%AFc_circuit
46,monza,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111,alt,http://en.wikipedia.org/wiki/Autodromo_Nazionale_Monza
47,mosport,Mosport International Raceway,Ontario,Canada,44.0481,-78.6756,alt,http://en.wikipedia.org/wiki/Mosport
48,mugello,Autodromo Internazionale del Mugello,Mugello,Italy,43.9975,11.3719,alt,http://en.wikipedia.org/wiki/Mugello_Circuit
49,nivelles,Nivelles-Baulers,Brussels,Belgium,50.6211,4.32694,alt,http://en.wikipedia.org/wiki/Nivelles-Baulers
50,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,alt,http://en.wikipedia.org/wiki/N%C3%BCrburgring
51,okayama,Okayama International Circuit,Okayama,Japan,34.915,134.221,alt,http://en.wikipedia.org/wiki/TI_Circuit
52,pedralbes,Circuit de Pedralbes,Barcelona,Spain,41.3903,2.11667,alt,http://en.wikipedia.org/wiki/Pedralbes_Circuit
53,pescara,Pescara Circuit,Pescara,Italy,42.475,14.1508,alt,http://en.wikipedia.org/wiki/Pescara_Circuit
54,phoenix,Phoenix street circuit,Phoenix,USA,33.4479,-112.075,alt,http://en.wikipedia.org/wiki/Phoenix_street_circuit
55,portimao,Autódromo Internacional do Algarve,Portimão,Portugal,37.227,-8.6267,alt,http://en.wikipedia.org/wiki/Algarve_International_Circuit
56,red_bull_ring,Red Bull Ring,Spielberg,Austria,47.2197,14.7647,alt,http://en.wikipedia.org/wiki/Red_Bull_Ring
57,reims,Reims-Gueux,Reims,France,49.2542,3.93083,alt,http://en.wikipedia.org/wiki/Reims-Gueux
58,ricard,Circuit Paul Ricard,Le Castellet,France,43.2506,5.79167,alt,http://en.wikipedia.org/wiki/Paul_Ricard_Circuit
59,riverside,Riverside International Raceway,California,USA,33.937,-117.273,alt,http://en.wikipedia.org/wiki/Riverside_International_Raceway
60,rodriguez,Autódromo Hermanos Rodríguez,Mexico City,Mexico,19.4042,-99.0907,alt,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Hermanos_Rodr%C3%ADguez
61,sebring,Sebring International Raceway,Florida,USA,27.4547,-81.3483,alt,http://en.wikipedia.org/wiki/Sebring_Raceway
62,sepang,Sepang International Circuit,Kuala Lumpur,Malaysia,2.76083,101.738,alt,http://en.wikipedia.org/wiki/Sepang_International_Circuit
63,shanghai,Shanghai International Circuit,Shanghai,China,31.3389,121.22,alt,http://en.wikipedia.org/wiki/Shanghai_International_Circuit
64,silverstone,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694,alt,http://en.wikipedia.org/wiki/Silverstone_Circuit
65,sochi,Sochi Autodrom,Sochi,Russia,43.4057,39.9578,alt,http://en.wikipedia.org/wiki/Sochi_Autodrom
66,spa,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139,alt,http://en.wikipedia.org/wiki/Circuit_de_Spa-Francorchamps
67,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,alt,http://en.wikipedia.org/wiki/Suzuka_Circuit
68,tremblant,Circuit Mont-Tremblant,Quebec,Canada,46.1877,-74.6099,alt,http://en.wikipedia.org/wiki/Circuit_Mont-Tremblant
69,valencia,Valencia Street Circuit,Valencia,Spain,39.4589,-0.331667,alt,http://en.wikipedia.org/wiki/Valencia_Street_Circuit
70,vegas,Las Vegas Strip Street Circuit,Las Vegas,United States,36.1147,-115.173,alt,https://en.wikipedia.org/wiki/Las_Vegas_Grand_Prix#Circuit
71,villeneuve,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228,alt,http://en.wikipedia.org/wiki/Circuit_Gilles_Villeneuve
72,watkins_glen,Watkins Glen,New York State,USA,42.3369,-76.9272,alt,http://en.wikipedia.org/wiki/Watkins_Glen_International
73,yas_marina,Yas Marina Circuit,Abu Dhabi,UAE,24.4672,54.6031,alt,http://en.wikipedia.org/wiki/Yas_Marina_Circuit
74,yeongam,Korean International Circuit,Yeongam County,Korea,34.7333,126.417,alt,http://en.wikipedia.org/wiki/Korean_International_Circuit
75,zandvoort,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092,alt,http://en.wikipedia.org/wiki/Circuit_Zandvoort
76,zeltweg,Zeltweg,Styria,Austria,47.2039,14.7478,alt,http://en.wikipedia.org/wiki/Zeltweg_Airfield
77,zolder,Zolder,Heusden-Zolder,Belgium,50.9894,5.25694,alt,http://en.wikipedia.org/wiki/Zolder
