race_id,year,round,circuit_id,race_name,date,time,race_timestamp,data_source,ingestion_date
209,1997,3,25,Argentine Grand Prix,1997-04-13,\N,1997-04-13 \N,dev,2024-04-25
210,1997,4,21,San Marino Grand Prix,1997-04-27,\N,1997-04-27 \N,dev,2024-04-25
211,1997,5,6,Monaco Grand Prix,1997-05-11,\N,1997-05-11 \N,dev,2024-04-25
212,1997,6,4,Spanish Grand Prix,1997-05-25,\N,1997-05-25 \N,dev,2024-04-25
213,1997,7,7,Canadian Grand Prix,1997-06-15,\N,1997-06-15 \N,dev,2024-04-25
214,1997,8,8,French Grand Prix,1997-06-29,\N,1997-06-29 \N,dev,2024-04-25
215,1997,9,9,British Grand Prix,1997-07-13,\N,1997-07-13 \N,dev,2024-04-25
216,1997,10,10,German Grand Prix,1997-07-27,\N,1997-07-27 \N,dev,2024-04-25
217,1997,11,11,Hungarian Grand Prix,1997-08-10,\N,1997-08-10 \N,dev,2024-04-25
218,1997,12,13,Belgian Grand Prix,1997-08-24,\N,1997-08-24 \N,dev,2024-04-25
219,1997,13,14,Italian Grand Prix,1997-09-07,\N,1997-09-07 \N,dev,2024-04-25
220,1997,14,23,Austrian Grand Prix,1997-09-21,\N,1997-09-21 \N,dev,2024-04-25
221,1997,15,20,Luxembourg Grand Prix,1997-09-28,\N,1997-09-28 \N,dev,2024-04-25
222,1997,16,22,Japanese Grand Prix,1997-10-12,\N,1997-10-12 \N,dev,2024-04-25
223,1997,17,26,European Grand Prix,1997-10-26,\N,1997-10-26 \N,dev,2024-04-25
224,1996,1,1,Australian Grand Prix,1996-03-10,\N,1996-03-10 \N,dev,2024-04-25
225,1996,2,18,Brazilian Grand Prix,1996-03-31,\N,1996-03-31 \N,dev,2024-04-25
226,1996,3,25,Argentine Grand Prix,1996-04-07,\N,1996-04-07 \N,dev,2024-04-25
227,1996,4,20,European Grand Prix,1996-04-28,\N,1996-04-28 \N,dev,2024-04-25
228,1996,5,21,San Marino Grand Prix,1996-05-05,\N,1996-05-05 \N,dev,2024-04-25
229,1996,6,6,Monaco Grand Prix,1996-05-19,\N,1996-05-19 \N,dev,2024-04-25
230,1996,7,4,Spanish Grand Prix,1996-06-02,\N,1996-06-02 \N,dev,2024-04-25
231,1996,8,7,Canadian Grand Prix,1996-06-16,\N,1996-06-16 \N,dev,2024-04-25
232,1996,9,8,French Grand Prix,1996-06-30,\N,1996-06-30 \N,dev,2024-04-25
233,1996,10,9,British Grand Prix,1996-07-14,\N,1996-07-14 \N,dev,2024-04-25
234,1996,11,10,German Grand Prix,1996-07-28,\N,1996-07-28 \N,dev,2024-04-25
235,1996,12,11,Hungarian Grand Prix,1996-08-11,\N,1996-08-11 \N,dev,2024-04-25
236,1996,13,13,Belgian Grand Prix,1996-08-25,\N,1996-08-25 \N,dev,2024-04-25
237,1996,14,14,Italian Grand Prix,1996-09-08,\N,1996-09-08 \N,dev,2024-04-25
238,1996,15,27,Portuguese Grand Prix,1996-09-22,\N,1996-09-22 \N,dev,2024-04-25
239,1996,16,22,Japanese Grand Prix,1996-10-13,\N,1996-10-13 \N,dev,2024-04-25
240,1995,1,18,Brazilian Grand Prix,1995-03-26,\N,1995-03-26 \N,dev,2024-04-25
241,1995,2,25,Argentine Grand Prix,1995-04-09,\N,1995-04-09 \N,dev,2024-04-25
242,1995,3,21,San Marino Grand Prix,1995-04-30,\N,1995-04-30 \N,dev,2024-04-25
243,1995,4,4,Spanish Grand Prix,1995-05-14,\N,1995-05-14 \N,dev,2024-04-25
244,1995,5,6,Monaco Grand Prix,1995-05-28,\N,1995-05-28 \N,dev,2024-04-25
245,1995,6,7,Canadian Grand Prix,1995-06-11,\N,1995-06-11 \N,dev,2024-04-25
246,1995,7,8,French Grand Prix,1995-07-02,\N,1995-07-02 \N,dev,2024-04-25
247,1995,8,9,British Grand Prix,1995-07-16,\N,1995-07-16 \N,dev,2024-04-25
248,1995,9,10,German Grand Prix,1995-07-30,\N,1995-07-30 \N,dev,2024-04-25
249,1995,10,11,Hungarian Grand Prix,1995-08-13,\N,1995-08-13 \N,dev,2024-04-25
250,1995,11,13,Belgian Grand Prix,1995-08-27,\N,1995-08-27 \N,dev,2024-04-25
251,1995,12,14,Italian Grand Prix,1995-09-10,\N,1995-09-10 \N,dev,2024-04-25
252,1995,13,27,Portuguese Grand Prix,1995-09-24,\N,1995-09-24 \N,dev,2024-04-25
253,1995,14,20,European Grand Prix,1995-10-01,\N,1995-10-01 \N,dev,2024-04-25
254,1995,15,28,Pacific Grand Prix,1995-10-22,\N,1995-10-22 \N,dev,2024-04-25
255,1995,16,22,Japanese Grand Prix,1995-10-29,\N,1995-10-29 \N,dev,2024-04-25
256,1995,17,29,Australian Grand Prix,1995-11-12,\N,1995-11-12 \N,dev,2024-04-25
257,1994,1,18,Brazilian Grand Prix,1994-03-27,\N,1994-03-27 \N,dev,2024-04-25
258,1994,2,28,Pacific Grand Prix,1994-04-17,\N,1994-04-17 \N,dev,2024-04-25
259,1994,3,21,San Marino Grand Prix,1994-05-01,\N,1994-05-01 \N,dev,2024-04-25
260,1994,4,6,Monaco Grand Prix,1994-05-15,\N,1994-05-15 \N,dev,2024-04-25
261,1994,5,4,Spanish Grand Prix,1994-05-29,\N,1994-05-29 \N,dev,2024-04-25
262,1994,6,7,Canadian Grand Prix,1994-06-12,\N,1994-06-12 \N,dev,2024-04-25
263,1994,7,8,French Grand Prix,1994-07-03,\N,1994-07-03 \N,dev,2024-04-25
264,1994,8,9,British Grand Prix,1994-07-10,\N,1994-07-10 \N,dev,2024-04-25
265,1994,9,10,German Grand Prix,1994-07-31,\N,1994-07-31 \N,dev,2024-04-25
266,1994,10,11,Hungarian Grand Prix,1994-08-14,\N,1994-08-14 \N,dev,2024-04-25
267,1994,11,13,Belgian Grand Prix,1994-08-28,\N,1994-08-28 \N,dev,2024-04-25
268,1994,12,14,Italian Grand Prix,1994-09-11,\N,1994-09-11 \N,dev,2024-04-25
269,1994,13,27,Portuguese Grand Prix,1994-09-25,\N,1994-09-25 \N,dev,2024-04-25
270,1994,14,26,European Grand Prix,1994-10-16,\N,1994-10-16 \N,dev,2024-04-25
271,1994,15,22,Japanese Grand Prix,1994-11-06,\N,1994-11-06 \N,dev,2024-04-25
272,1994,16,29,Australian Grand Prix,1994-11-13,\N,1994-11-13 \N,dev,2024-04-25
273,1993,1,30,South African Grand Prix,1993-03-14,\N,1993-03-14 \N,dev,2024-04-25
274,1993,2,18,Brazilian Grand Prix,1993-03-28,\N,1993-03-28 \N,dev,2024-04-25
275,1993,3,31,European Grand Prix,1993-04-11,\N,1993-04-11 \N,dev,2024-04-25
276,1993,4,21,San Marino Grand Prix,1993-04-25,\N,1993-04-25 \N,dev,2024-04-25
277,1993,5,4,Spanish Grand Prix,1993-05-09,\N,1993-05-09 \N,dev,2024-04-25
278,1993,6,6,Monaco Grand Prix,1993-05-23,\N,1993-05-23 \N,dev,2024-04-25
279,1993,7,7,Canadian Grand Prix,1993-06-13,\N,1993-06-13 \N,dev,2024-04-25
280,1993,8,8,French Grand Prix,1993-07-04,\N,1993-07-04 \N,dev,2024-04-25
281,1993,9,9,British Grand Prix,1993-07-11,\N,1993-07-11 \N,dev,2024-04-25
282,1993,10,10,German Grand Prix,1993-07-25,\N,1993-07-25 \N,dev,2024-04-25
283,1993,11,11,Hungarian Grand Prix,1993-08-15,\N,1993-08-15 \N,dev,2024-04-25
284,1993,12,13,Belgian Grand Prix,1993-08-29,\N,1993-08-29 \N,dev,2024-04-25
285,1993,13,14,Italian Grand Prix,1993-09-12,\N,1993-09-12 \N,dev,2024-04-25
286,1993,14,27,Portuguese Grand Prix,1993-09-26,\N,1993-09-26 \N,dev,2024-04-25
287,1993,15,22,Japanese Grand Prix,1993-10-24,\N,1993-10-24 \N,dev,2024-04-25
288,1993,16,29,Australian Grand Prix,1993-11-07,\N,1993-11-07 \N,dev,2024-04-25
289,1992,1,30,South African Grand Prix,1992-03-01,\N,1992-03-01 \N,dev,2024-04-25
290,1992,2,32,Mexican Grand Prix,1992-03-22,\N,1992-03-22 \N,dev,2024-04-25
291,1992,3,18,Brazilian Grand Prix,1992-04-05,\N,1992-04-05 \N,dev,2024-04-25
292,1992,4,4,Spanish Grand Prix,1992-05-03,\N,1992-05-03 \N,dev,2024-04-25
293,1992,5,21,San Marino Grand Prix,1992-05-17,\N,1992-05-17 \N,dev,2024-04-25
294,1992,6,6,Monaco Grand Prix,1992-05-31,\N,1992-05-31 \N,dev,2024-04-25
295,1992,7,7,Canadian Grand Prix,1992-06-14,\N,1992-06-14 \N,dev,2024-04-25
296,1992,8,8,French Grand Prix,1992-07-05,\N,1992-07-05 \N,dev,2024-04-25
297,1992,9,9,British Grand Prix,1992-07-12,\N,1992-07-12 \N,dev,2024-04-25
298,1992,10,10,German Grand Prix,1992-07-26,\N,1992-07-26 \N,dev,2024-04-25
299,1992,11,11,Hungarian Grand Prix,1992-08-16,\N,1992-08-16 \N,dev,2024-04-25
300,1992,12,13,Belgian Grand Prix,1992-08-30,\N,1992-08-30 \N,dev,2024-04-25
301,1992,13,14,Italian Grand Prix,1992-09-13,\N,1992-09-13 \N,dev,2024-04-25
302,1992,14,27,Portuguese Grand Prix,1992-09-27,\N,1992-09-27 \N,dev,2024-04-25
303,1992,15,22,Japanese Grand Prix,1992-10-25,\N,1992-10-25 \N,dev,2024-04-25
304,1992,16,29,Australian Grand Prix,1992-11-08,\N,1992-11-08 \N,dev,2024-04-25
305,1991,1,33,United States Grand Prix,1991-03-10,\N,1991-03-10 \N,dev,2024-04-25
306,1991,2,18,Brazilian Grand Prix,1991-03-24,\N,1991-03-24 \N,dev,2024-04-25
307,1991,3,21,San Marino Grand Prix,1991-04-28,\N,1991-04-28 \N,dev,2024-04-25
308,1991,4,6,Monaco Grand Prix,1991-05-12,\N,1991-05-12 \N,dev,2024-04-25
309,1991,5,7,Canadian Grand Prix,1991-06-02,\N,1991-06-02 \N,dev,2024-04-25
310,1991,6,32,Mexican Grand Prix,1991-06-16,\N,1991-06-16 \N,dev,2024-04-25
311,1991,7,8,French Grand Prix,1991-07-07,\N,1991-07-07 \N,dev,2024-04-25
312,1991,8,9,British Grand Prix,1991-07-14,\N,1991-07-14 \N,dev,2024-04-25
313,1991,9,10,German Grand Prix,1991-07-28,\N,1991-07-28 \N,dev,2024-04-25
314,1991,10,11,Hungarian Grand Prix,1991-08-11,\N,1991-08-11 \N,dev,2024-04-25
315,1991,11,13,Belgian Grand Prix,1991-08-25,\N,1991-08-25 \N,dev,2024-04-25
316,1991,12,14,Italian Grand Prix,1991-09-08,\N,1991-09-08 \N,dev,2024-04-25
317,1991,13,27,Portuguese Grand Prix,1991-09-22,\N,1991-09-22 \N,dev,2024-04-25
318,1991,14,4,Spanish Grand Prix,1991-09-29,\N,1991-09-29 \N,dev,2024-04-25
319,1991,15,22,Japanese Grand Prix,1991-10-20,\N,1991-10-20 \N,dev,2024-04-25
320,1991,16,29,Australian Grand Prix,1991-11-03,\N,1991-11-03 \N,dev,2024-04-25
321,1990,1,33,United States Grand Prix,1990-03-11,\N,1990-03-11 \N,dev,2024-04-25
322,1990,2,18,Brazilian Grand Prix,1990-03-25,\N,1990-03-25 \N,dev,2024-04-25
323,1990,3,21,San Marino Grand Prix,1990-05-13,\N,1990-05-13 \N,dev,2024-04-25
324,1990,4,6,Monaco Grand Prix,1990-05-27,\N,1990-05-27 \N,dev,2024-04-25
325,1990,5,7,Canadian Grand Prix,1990-06-10,\N,1990-06-10 \N,dev,2024-04-25
326,1990,6,32,Mexican Grand Prix,1990-06-24,\N,1990-06-24 \N,dev,2024-04-25
327,1990,7,34,French Grand Prix,1990-07-08,\N,1990-07-08 \N,dev,2024-04-25
328,1990,8,9,British Grand Prix,1990-07-15,\N,1990-07-15 \N,dev,2024-04-25
329,1990,9,10,German Grand Prix,1990-07-29,\N,1990-07-29 \N,dev,2024-04-25
330,1990,10,11,Hungarian Grand Prix,1990-08-12,\N,1990-08-12 \N,dev,2024-04-25
331,1990,11,13,Belgian Grand Prix,1990-08-26,\N,1990-08-26 \N,dev,2024-04-25
332,1990,12,14,Italian Grand Prix,1990-09-09,\N,1990-09-09 \N,dev,2024-04-25
333,1990,13,27,Portuguese Grand Prix,1990-09-23,\N,1990-09-23 \N,dev,2024-04-25
334,1990,14,26,Spanish Grand Prix,1990-09-30,\N,1990-09-30 \N,dev,2024-04-25
335,1990,15,22,Japanese Grand Prix,1990-10-21,\N,1990-10-21 \N,dev,2024-04-25
336,1990,16,29,Australian Grand Prix,1990-11-04,\N,1990-11-04 \N,dev,2024-04-25
337,2010,1,3,Bahrain Grand Prix,2010-03-14,12:00:00,2010-03-14 12:00:00,dev,2024-04-25
338,2010,2,1,Australian Grand Prix,2010-03-28,06:00:00,2010-03-28 06:00:00,dev,2024-04-25
339,2010,3,2,Malaysian Grand Prix,2010-04-04,08:00:00,2010-04-04 08:00:00,dev,2024-04-25
340,2010,4,17,Chinese Grand Prix,2010-04-18,06:00:00,2010-04-18 06:00:00,dev,2024-04-25
341,2010,5,4,Spanish Grand Prix,2010-05-09,12:00:00,2010-05-09 12:00:00,dev,2024-04-25
342,2010,6,6,Monaco Grand Prix,2010-05-16,12:00:00,2010-05-16 12:00:00,dev,2024-04-25
343,2010,7,5,Turkish Grand Prix,2010-05-30,11:00:00,2010-05-30 11:00:00,dev,2024-04-25
344,2010,8,7,Canadian Grand Prix,2010-06-13,16:00:00,2010-06-13 16:00:00,dev,2024-04-25
345,2010,9,12,European Grand Prix,2010-06-27,12:00:00,2010-06-27 12:00:00,dev,2024-04-25
346,2010,10,9,British Grand Prix,2010-07-11,12:00:00,2010-07-11 12:00:00,dev,2024-04-25
347,2010,11,10,German Grand Prix,2010-07-25,12:00:00,2010-07-25 12:00:00,dev,2024-04-25
348,2010,12,11,Hungarian Grand Prix,2010-08-01,12:00:00,2010-08-01 12:00:00,dev,2024-04-25
349,2010,13,13,Belgian Grand Prix,2010-08-29,12:00:00,2010-08-29 12:00:00,dev,2024-04-25
350,2010,14,14,Italian Grand Prix,2010-09-12,12:00:00,2010-09-12 12:00:00,dev,2024-04-25
351,2010,15,15,Singapore Grand Prix,2010-09-26,12:00:00,2010-09-26 12:00:00,dev,2024-04-25
352,2010,16,22,Japanese Grand Prix,2010-10-10,06:00:00,2010-10-10 06:00:00,dev,2024-04-25
353,2010,17,35,Korean Grand Prix,2010-10-24,05:00:00,2010-10-24 05:00:00,dev,2024-04-25
354,2010,18,18,Brazilian Grand Prix,2010-11-07,16:00:00,2010-11-07 16:00:00,dev,2024-04-25
355,2010,19,24,Abu Dhabi Grand Prix,2010-11-14,13:00:00,2010-11-14 13:00:00,dev,2024-04-25
356,1989,1,36,Brazilian Grand Prix,1989-03-26,\N,1989-03-26 \N,dev,2024-04-25
357,1989,2,21,San Marino Grand Prix,1989-04-23,\N,1989-04-23 \N,dev,2024-04-25
358,1989,3,6,Monaco Grand Prix,1989-05-07,\N,1989-05-07 \N,dev,2024-04-25
359,1989,4,32,Mexican Grand Prix,1989-05-28,\N,1989-05-28 \N,dev,2024-04-25
360,1989,5,33,United States Grand Prix,1989-06-04,\N,1989-06-04 \N,dev,2024-04-25
361,1989,6,7,Canadian Grand Prix,1989-06-18,\N,1989-06-18 \N,dev,2024-04-25
362,1989,7,34,French Grand Prix,1989-07-09,\N,1989-07-09 \N,dev,2024-04-25
363,1989,8,9,British Grand Prix,1989-07-16,\N,1989-07-16 \N,dev,2024-04-25
364,1989,9,10,German Grand Prix,1989-07-30,\N,1989-07-30 \N,dev,2024-04-25
365,1989,10,11,Hungarian Grand Prix,1989-08-13,\N,1989-08-13 \N,dev,2024-04-25
366,1989,11,13,Belgian Grand Prix,1989-08-27,\N,1989-08-27 \N,dev,2024-04-25
367,1989,12,14,Italian Grand Prix,1989-09-10,\N,1989-09-10 \N,dev,2024-04-25
368,1989,13,27,Portuguese Grand Prix,1989-09-24,\N,1989-09-24 \N,dev,2024-04-25
369,1989,14,26,Spanish Grand Prix,1989-10-01,\N,1989-10-01 \N,dev,2024-04-25
370,1989,15,22,Japanese Grand Prix,1989-10-22,\N,1989-10-22 \N,dev,2024-04-25
371,1989,16,29,Australian Grand Prix,1989-11-05,\N,1989-11-05 \N,dev,2024-04-25
372,1988,1,36,Brazilian Grand Prix,1988-04-03,\N,1988-04-03 \N,dev,2024-04-25
373,1988,2,21,San Marino Grand Prix,1988-05-01,\N,1988-05-01 \N,dev,2024-04-25
374,1988,3,6,Monaco Grand Prix,1988-05-15,\N,1988-05-15 \N,dev,2024-04-25
375,1988,4,32,Mexican Grand Prix,1988-05-29,\N,1988-05-29 \N,dev,2024-04-25
376,1988,5,7,Canadian Grand Prix,1988-06-12,\N,1988-06-12 \N,dev,2024-04-25
377,1988,6,37,Detroit Grand Prix,1988-06-19,\N,1988-06-19 \N,dev,2024-04-25
378,1988,7,34,French Grand Prix,1988-07-03,\N,1988-07-03 \N,dev,2024-04-25
379,1988,8,9,British Grand Prix,1988-07-10,\N,1988-07-10 \N,dev,2024-04-25
380,1988,9,10,German Grand Prix,1988-07-24,\N,1988-07-24 \N,dev,2024-04-25
381,1988,10,11,Hungarian Grand Prix,1988-08-07,\N,1988-08-07 \N,dev,2024-04-25
382,1988,11,13,Belgian Grand Prix,1988-08-28,\N,1988-08-28 \N,dev,2024-04-25
383,1988,12,14,Italian Grand Prix,1988-09-11,\N,1988-09-11 \N,dev,2024-04-25
384,1988,13,27,Portuguese Grand Prix,1988-09-25,\N,1988-09-25 \N,dev,2024-04-25
385,1988,14,26,Spanish Grand Prix,1988-10-02,\N,1988-10-02 \N,dev,2024-04-25
386,1988,15,22,Japanese Grand Prix,1988-10-30,\N,1988-10-30 \N,dev,2024-04-25
387,1988,16,29,Australian Grand Prix,1988-11-13,\N,1988-11-13 \N,dev,2024-04-25
388,1987,1,36,Brazilian Grand Prix,1987-04-12,\N,1987-04-12 \N,dev,2024-04-25
389,1987,2,21,San Marino Grand Prix,1987-05-03,\N,1987-05-03 \N,dev,2024-04-25
390,1987,3,13,Belgian Grand Prix,1987-05-17,\N,1987-05-17 \N,dev,2024-04-25
391,1987,4,6,Monaco Grand Prix,1987-05-31,\N,1987-05-31 \N,dev,2024-04-25
392,1987,5,37,Detroit Grand Prix,1987-06-21,\N,1987-06-21 \N,dev,2024-04-25
393,1987,6,34,French Grand Prix,1987-07-05,\N,1987-07-05 \N,dev,2024-04-25
394,1987,7,9,British Grand Prix,1987-07-12,\N,1987-07-12 \N,dev,2024-04-25
395,1987,8,10,German Grand Prix,1987-07-26,\N,1987-07-26 \N,dev,2024-04-25
396,1987,9,11,Hungarian Grand Prix,1987-08-09,\N,1987-08-09 \N,dev,2024-04-25
397,1987,10,23,Austrian Grand Prix,1987-08-16,\N,1987-08-16 \N,dev,2024-04-25
398,1987,11,14,Italian Grand Prix,1987-09-06,\N,1987-09-06 \N,dev,2024-04-25
399,1987,12,27,Portuguese Grand Prix,1987-09-20,\N,1987-09-20 \N,dev,2024-04-25
400,1987,13,26,Spanish Grand Prix,1987-09-27,\N,1987-09-27 \N,dev,2024-04-25
401,1987,14,32,Mexican Grand Prix,1987-10-18,\N,1987-10-18 \N,dev,2024-04-25
402,1987,15,22,Japanese Grand Prix,1987-11-01,\N,1987-11-01 \N,dev,2024-04-25
403,1987,16,29,Australian Grand Prix,1987-11-15,\N,1987-11-15 \N,dev,2024-04-25
404,1986,1,36,Brazilian Grand Prix,1986-03-23,\N,1986-03-23 \N,dev,2024-04-25
405,1986,2,26,Spanish Grand Prix,1986-04-13,\N,1986-04-13 \N,dev,2024-04-25
406,1986,3,21,San Marino Grand Prix,1986-04-27,\N,1986-04-27 \N,dev,2024-04-25
407,1986,4,6,Monaco Grand Prix,1986-05-11,\N,1986-05-11 \N,dev,2024-04-25
408,1986,5,13,Belgian Grand Prix,1986-05-25,\N,1986-05-25 \N,dev,2024-04-25
409,1986,6,7,Canadian Grand Prix,1986-06-15,\N,1986-06-15 \N,dev,2024-04-25
410,1986,7,37,Detroit Grand Prix,1986-06-22,\N,1986-06-22 \N,dev,2024-04-25
411,1986,8,34,French Grand Prix,1986-07-06,\N,1986-07-06 \N,dev,2024-04-25
412,1986,9,38,British Grand Prix,1986-07-13,\N,1986-07-13 \N,dev,2024-04-25
413,1986,10,10,German Grand Prix,1986-07-27,\N,1986-07-27 \N,dev,2024-04-25
414,1986,11,11,Hungarian Grand Prix,1986-08-10,\N,1986-08-10 \N,dev,2024-04-25
415,1986,12,23,Austrian Grand Prix,1986-08-17,\N,1986-08-17 \N,dev,2024-04-25
416,1986,13,14,Italian Grand Prix,1986-09-07,\N,1986-09-07 \N,dev,2024-04-25
417,1986,14,27,Portuguese Grand Prix,1986-09-21,\N,1986-09-21 \N,dev,2024-04-25
418,1986,15,32,Mexican Grand Prix,1986-10-12,\N,1986-10-12 \N,dev,2024-04-25
419,1986,16,29,Australian Grand Prix,1986-10-26,\N,1986-10-26 \N,dev,2024-04-25
420,1985,1,36,Brazilian Grand Prix,1985-04-07,\N,1985-04-07 \N,dev,2024-04-25
421,1985,2,27,Portuguese Grand Prix,1985-04-21,\N,1985-04-21 \N,dev,2024-04-25
422,1985,3,21,San Marino Grand Prix,1985-05-05,\N,1985-05-05 \N,dev,2024-04-25
423,1985,4,6,Monaco Grand Prix,1985-05-19,\N,1985-05-19 \N,dev,2024-04-25
424,1985,5,7,Canadian Grand Prix,1985-06-16,\N,1985-06-16 \N,dev,2024-04-25
425,1985,6,37,Detroit Grand Prix,1985-06-23,\N,1985-06-23 \N,dev,2024-04-25
426,1985,7,34,French Grand Prix,1985-07-07,\N,1985-07-07 \N,dev,2024-04-25
