race_id,year,round,circuit_id,race_name,date,time,race_timestamp,data_source,ingestion_date
427,1985,8,9,British Grand Prix,1985-07-21,\N,1985-07-21 \N,dev,2024-04-25
428,1985,9,20,German Grand Prix,1985-08-04,\N,1985-08-04 \N,dev,2024-04-25
429,1985,10,23,Austrian Grand Prix,1985-08-18,\N,1985-08-18 \N,dev,2024-04-25
430,1985,11,39,Dutch Grand Prix,1985-08-25,\N,1985-08-25 \N,dev,2024-04-25
431,1985,12,14,Italian Grand Prix,1985-09-08,\N,1985-09-08 \N,dev,2024-04-25
432,1985,13,13,Belgian Grand Prix,1985-09-15,\N,1985-09-15 \N,dev,2024-04-25
433,1985,14,38,European Grand Prix,1985-10-06,\N,1985-10-06 \N,dev,2024-04-25
434,1985,15,30,South African Grand Prix,1985-10-19,\N,1985-10-19 \N,dev,2024-04-25
435,1985,16,29,Australian Grand Prix,1985-11-03,\N,1985-11-03 \N,dev,2024-04-25
436,1984,1,36,Brazilian Grand Prix,1984-03-25,\N,1984-03-25 \N,dev,2024-04-25
437,1984,2,30,South African Grand Prix,1984-04-07,\N,1984-04-07 \N,dev,2024-04-25
438,1984,3,40,Belgian Grand Prix,1984-04-29,\N,1984-04-29 \N,dev,2024-04-25
439,1984,4,21,San Marino Grand Prix,1984-05-06,\N,1984-05-06 \N,dev,2024-04-25
440,1984,5,41,French Grand Prix,1984-05-20,\N,1984-05-20 \N,dev,2024-04-25
441,1984,6,6,Monaco Grand Prix,1984-06-03,\N,1984-06-03 \N,dev,2024-04-25
442,1984,7,7,Canadian Grand Prix,1984-06-17,\N,1984-06-17 \N,dev,2024-04-25
443,1984,8,37,Detroit Grand Prix,1984-06-24,\N,1984-06-24 \N,dev,2024-04-25
444,1984,9,42,Dallas Grand Prix,1984-07-08,\N,1984-07-08 \N,dev,2024-04-25
445,1984,10,38,British Grand Prix,1984-07-22,\N,1984-07-22 \N,dev,2024-04-25
446,1984,11,10,German Grand Prix,1984-08-05,\N,1984-08-05 \N,dev,2024-04-25
447,1984,12,23,Austrian Grand Prix,1984-08-19,\N,1984-08-19 \N,dev,2024-04-25
448,1984,13,39,Dutch Grand Prix,1984-08-26,\N,1984-08-26 \N,dev,2024-04-25
449,1984,14,14,Italian Grand Prix,1984-09-09,\N,1984-09-09 \N,dev,2024-04-25
450,1984,15,20,European Grand Prix,1984-10-07,\N,1984-10-07 \N,dev,2024-04-25
451,1984,16,27,Portuguese Grand Prix,1984-10-21,\N,1984-10-21 \N,dev,2024-04-25
452,1983,1,36,Brazilian Grand Prix,1983-03-13,\N,1983-03-13 \N,dev,2024-04-25
453,1983,2,43,United States Grand Prix West,1983-03-27,\N,1983-03-27 \N,dev,2024-04-25
454,1983,3,34,French Grand Prix,1983-04-17,\N,1983-04-17 \N,dev,2024-04-25
455,1983,4,21,San Marino Grand Prix,1983-05-01,\N,1983-05-01 \N,dev,2024-04-25
456,1983,5,6,Monaco Grand Prix,1983-05-15,\N,1983-05-15 \N,dev,2024-04-25
457,1983,6,13,Belgian Grand Prix,1983-05-22,\N,1983-05-22 \N,dev,2024-04-25
458,1983,7,37,Detroit Grand Prix,1983-06-05,\N,1983-06-05 \N,dev,2024-04-25
459,1983,8,7,Canadian Grand Prix,1983-06-12,\N,1983-06-12 \N,dev,2024-04-25
460,1983,9,9,British Grand Prix,1983-07-16,\N,1983-07-16 \N,dev,2024-04-25
461,1983,10,10,German Grand Prix,1983-08-07,\N,1983-08-07 \N,dev,2024-04-25
462,1983,11,23,Austrian Grand Prix,1983-08-14,\N,1983-08-14 \N,dev,2024-04-25
463,1983,12,39,Dutch Grand Prix,1983-08-28,\N,1983-08-28 \N,dev,2024-04-25
464,1983,13,14,Italian Grand Prix,1983-09-11,\N,1983-09-11 \N,dev,2024-04-25
465,1983,14,38,European Grand Prix,1983-09-25,\N,1983-09-25 \N,dev,2024-04-25
466,1983,15,30,South African Grand Prix,1983-10-15,\N,1983-10-15 \N,dev,2024-04-25
467,1982,1,30,South African Grand Prix,1982-01-23,\N,1982-01-23 \N,dev,2024-04-25
468,1982,2,36,Brazilian Grand Prix,1982-03-21,\N,1982-03-21 \N,dev,2024-04-25
469,1982,3,43,United States Grand Prix West,1982-04-04,\N,1982-04-04 \N,dev,2024-04-25
470,1982,4,21,San Marino Grand Prix,1982-04-25,\N,1982-04-25 \N,dev,2024-04-25
471,1982,5,40,Belgian Grand Prix,1982-05-09,\N,1982-05-09 \N,dev,2024-04-25
472,1982,6,6,Monaco Grand Prix,1982-05-23,\N,1982-05-23 \N,dev,2024-04-25
473,1982,7,37,Detroit Grand Prix,1982-06-06,\N,1982-06-06 \N,dev,2024-04-25
474,1982,8,7,Canadian Grand Prix,1982-06-13,\N,1982-06-13 \N,dev,2024-04-25
475,1982,9,39,Dutch Grand Prix,1982-07-03,\N,1982-07-03 \N,dev,2024-04-25
476,1982,10,38,British Grand Prix,1982-07-18,\N,1982-07-18 \N,dev,2024-04-25
477,1982,11,34,French Grand Prix,1982-07-25,\N,1982-07-25 \N,dev,2024-04-25
478,1982,12,10,German Grand Prix,1982-08-08,\N,1982-08-08 \N,dev,2024-04-25
479,1982,13,23,Austrian Grand Prix,1982-08-15,\N,1982-08-15 \N,dev,2024-04-25
480,1982,14,41,Swiss Grand Prix,1982-08-29,\N,1982-08-29 \N,dev,2024-04-25
481,1982,15,14,Italian Grand Prix,1982-09-12,\N,1982-09-12 \N,dev,2024-04-25
482,1982,16,44,Caesars Palace Grand Prix,1982-09-25,\N,1982-09-25 \N,dev,2024-04-25
483,1981,1,43,United States Grand Prix West,1981-03-15,\N,1981-03-15 \N,dev,2024-04-25
484,1981,2,36,Brazilian Grand Prix,1981-03-29,\N,1981-03-29 \N,dev,2024-04-25
485,1981,3,25,Argentine Grand Prix,1981-04-12,\N,1981-04-12 \N,dev,2024-04-25
486,1981,4,21,San Marino Grand Prix,1981-05-03,\N,1981-05-03 \N,dev,2024-04-25
487,1981,5,40,Belgian Grand Prix,1981-05-17,\N,1981-05-17 \N,dev,2024-04-25
488,1981,6,6,Monaco Grand Prix,1981-05-31,\N,1981-05-31 \N,dev,2024-04-25
489,1981,7,45,Spanish Grand Prix,1981-06-21,\N,1981-06-21 \N,dev,2024-04-25
490,1981,8,41,French Grand Prix,1981-07-05,\N,1981-07-05 \N,dev,2024-04-25
491,1981,9,9,British Grand Prix,1981-07-18,\N,1981-07-18 \N,dev,2024-04-25
492,1981,10,10,German Grand Prix,1981-08-02,\N,1981-08-02 \N,dev,2024-04-25
493,1981,11,23,Austrian Grand Prix,1981-08-16,\N,1981-08-16 \N,dev,2024-04-25
494,1981,12,39,Dutch Grand Prix,1981-08-30,\N,1981-08-30 \N,dev,2024-04-25
495,1981,13,14,Italian Grand Prix,1981-09-13,\N,1981-09-13 \N,dev,2024-04-25
496,1981,14,7,Canadian Grand Prix,1981-09-27,\N,1981-09-27 \N,dev,2024-04-25
497,1981,15,44,Caesars Palace Grand Prix,1981-10-17,\N,1981-10-17 \N,dev,2024-04-25
498,1980,1,25,Argentine Grand Prix,1980-01-13,\N,1980-01-13 \N,dev,2024-04-25
499,1980,2,18,Brazilian Grand Prix,1980-01-27,\N,1980-01-27 \N,dev,2024-04-25
500,1980,3,30,South African Grand Prix,1980-03-01,\N,1980-03-01 \N,dev,2024-04-25
501,1980,4,43,United States Grand Prix West,1980-03-30,\N,1980-03-30 \N,dev,2024-04-25
502,1980,5,40,Belgian Grand Prix,1980-05-04,\N,1980-05-04 \N,dev,2024-04-25
503,1980,6,6,Monaco Grand Prix,1980-05-18,\N,1980-05-18 \N,dev,2024-04-25
504,1980,7,34,French Grand Prix,1980-06-29,\N,1980-06-29 \N,dev,2024-04-25
505,1980,8,38,British Grand Prix,1980-07-13,\N,1980-07-13 \N,dev,2024-04-25
506,1980,9,10,German Grand Prix,1980-08-10,\N,1980-08-10 \N,dev,2024-04-25
507,1980,10,23,Austrian Grand Prix,1980-08-17,\N,1980-08-17 \N,dev,2024-04-25
508,1980,11,39,Dutch Grand Prix,1980-08-31,\N,1980-08-31 \N,dev,2024-04-25
509,1980,12,21,Italian Grand Prix,1980-09-14,\N,1980-09-14 \N,dev,2024-04-25
510,1980,13,7,Canadian Grand Prix,1980-09-28,\N,1980-09-28 \N,dev,2024-04-25
511,1980,14,46,United States Grand Prix,1980-10-05,\N,1980-10-05 \N,dev,2024-04-25
512,1979,1,25,Argentine Grand Prix,1979-01-21,\N,1979-01-21 \N,dev,2024-04-25
513,1979,2,18,Brazilian Grand Prix,1979-02-04,\N,1979-02-04 \N,dev,2024-04-25
514,1979,3,30,South African Grand Prix,1979-03-03,\N,1979-03-03 \N,dev,2024-04-25
515,1979,4,43,United States Grand Prix West,1979-04-08,\N,1979-04-08 \N,dev,2024-04-25
516,1979,5,45,Spanish Grand Prix,1979-04-29,\N,1979-04-29 \N,dev,2024-04-25
517,1979,6,40,Belgian Grand Prix,1979-05-13,\N,1979-05-13 \N,dev,2024-04-25
518,1979,7,6,Monaco Grand Prix,1979-05-27,\N,1979-05-27 \N,dev,2024-04-25
519,1979,8,41,French Grand Prix,1979-07-01,\N,1979-07-01 \N,dev,2024-04-25
520,1979,9,9,British Grand Prix,1979-07-14,\N,1979-07-14 \N,dev,2024-04-25
521,1979,10,10,German Grand Prix,1979-07-29,\N,1979-07-29 \N,dev,2024-04-25
522,1979,11,23,Austrian Grand Prix,1979-08-12,\N,1979-08-12 \N,dev,2024-04-25
523,1979,12,39,Dutch Grand Prix,1979-08-26,\N,1979-08-26 \N,dev,2024-04-25
524,1979,13,14,Italian Grand Prix,1979-09-09,\N,1979-09-09 \N,dev,2024-04-25
525,1979,14,7,Canadian Grand Prix,1979-09-30,\N,1979-09-30 \N,dev,2024-04-25
526,1979,15,46,United States Grand Prix,1979-10-07,\N,1979-10-07 \N,dev,2024-04-25
527,1978,1,25,Argentine Grand Prix,1978-01-15,\N,1978-01-15 \N,dev,2024-04-25
528,1978,2,36,Brazilian Grand Prix,1978-01-29,\N,1978-01-29 \N,dev,2024-04-25
529,1978,3,30,South African Grand Prix,1978-03-04,\N,1978-03-04 \N,dev,2024-04-25
530,1978,4,43,United States Grand Prix West,1978-04-02,\N,1978-04-02 \N,dev,2024-04-25
531,1978,5,6,Monaco Grand Prix,1978-05-07,\N,1978-05-07 \N,dev,2024-04-25
532,1978,6,40,Belgian Grand Prix,1978-05-21,\N,1978-05-21 \N,dev,2024-04-25
533,1978,7,45,Spanish Grand Prix,1978-06-04,\N,1978-06-04 \N,dev,2024-04-25
534,1978,8,47,Swedish Grand Prix,1978-06-17,\N,1978-06-17 \N,dev,2024-04-25
535,1978,9,34,French Grand Prix,1978-07-02,\N,1978-07-02 \N,dev,2024-04-25
536,1978,10,38,British Grand Prix,1978-07-16,\N,1978-07-16 \N,dev,2024-04-25
537,1978,11,10,German Grand Prix,1978-07-30,\N,1978-07-30 \N,dev,2024-04-25
538,1978,12,23,Austrian Grand Prix,1978-08-13,\N,1978-08-13 \N,dev,2024-04-25
539,1978,13,39,Dutch Grand Prix,1978-08-27,\N,1978-08-27 \N,dev,2024-04-25
540,1978,14,14,Italian Grand Prix,1978-09-10,\N,1978-09-10 \N,dev,2024-04-25
541,1978,15,46,United States Grand Prix,1978-10-01,\N,1978-10-01 \N,dev,2024-04-25
542,1978,16,7,Canadian Grand Prix,1978-10-08,\N,1978-10-08 \N,dev,2024-04-25
543,1977,1,25,Argentine Grand Prix,1977-01-09,\N,1977-01-09 \N,dev,2024-04-25
544,1977,2,18,Brazilian Grand Prix,1977-01-23,\N,1977-01-23 \N,dev,2024-04-25
545,1977,3,30,South African Grand Prix,1977-03-05,\N,1977-03-05 \N,dev,2024-04-25
546,1977,4,43,United States Grand Prix West,1977-04-03,\N,1977-04-03 \N,dev,2024-04-25
547,1977,5,45,Spanish Grand Prix,1977-05-08,\N,1977-05-08 \N,dev,2024-04-25
548,1977,6,6,Monaco Grand Prix,1977-05-22,\N,1977-05-22 \N,dev,2024-04-25
549,1977,7,40,Belgian Grand Prix,1977-06-05,\N,1977-06-05 \N,dev,2024-04-25
550,1977,8,47,Swedish Grand Prix,1977-06-19,\N,1977-06-19 \N,dev,2024-04-25
551,1977,9,41,French Grand Prix,1977-07-03,\N,1977-07-03 \N,dev,2024-04-25
552,1977,10,9,British Grand Prix,1977-07-16,\N,1977-07-16 \N,dev,2024-04-25
553,1977,11,10,German Grand Prix,1977-07-31,\N,1977-07-31 \N,dev,2024-04-25
554,1977,12,23,Austrian Grand Prix,1977-08-14,\N,1977-08-14 \N,dev,2024-04-25
555,1977,13,39,Dutch Grand Prix,1977-08-28,\N,1977-08-28 \N,dev,2024-04-25
556,1977,14,14,Italian Grand Prix,1977-09-11,\N,1977-09-11 \N,dev,2024-04-25
557,1977,15,46,United States Grand Prix,1977-10-02,\N,1977-10-02 \N,dev,2024-04-25
558,1977,16,48,Canadian Grand Prix,1977-10-09,\N,1977-10-09 \N,dev,2024-04-25
559,1977,17,16,Japanese Grand Prix,1977-10-23,\N,1977-10-23 \N,dev,2024-04-25
560,1976,1,18,Brazilian Grand Prix,1976-01-25,\N,1976-01-25 \N,dev,2024-04-25
561,1976,2,30,South African Grand Prix,1976-03-06,\N,1976-03-06 \N,dev,2024-04-25
562,1976,3,43,United States Grand Prix West,1976-03-28,\N,1976-03-28 \N,dev,2024-04-25
563,1976,4,45,Spanish Grand Prix,1976-05-02,\N,1976-05-02 \N,dev,2024-04-25
564,1976,5,40,Belgian Grand Prix,1976-05-16,\N,1976-05-16 \N,dev,2024-04-25
565,1976,6,6,Monaco Grand Prix,1976-05-30,\N,1976-05-30 \N,dev,2024-04-25
566,1976,7,47,Swedish Grand Prix,1976-06-13,\N,1976-06-13 \N,dev,2024-04-25
567,1976,8,34,French Grand Prix,1976-07-04,\N,1976-07-04 \N,dev,2024-04-25
568,1976,9,38,British Grand Prix,1976-07-18,\N,1976-07-18 \N,dev,2024-04-25
569,1976,10,20,German Grand Prix,1976-08-01,\N,1976-08-01 \N,dev,2024-04-25
570,1976,11,23,Austrian Grand Prix,1976-08-15,\N,1976-08-15 \N,dev,2024-04-25
571,1976,12,39,Dutch Grand Prix,1976-08-29,\N,1976-08-29 \N,dev,2024-04-25
572,1976,13,14,Italian Grand Prix,1976-09-12,\N,1976-09-12 \N,dev,2024-04-25
573,1976,14,48,Canadian Grand Prix,1976-10-03,\N,1976-10-03 \N,dev,2024-04-25
574,1976,15,46,United States Grand Prix,1976-10-10,\N,1976-10-10 \N,dev,2024-04-25
575,1976,16,16,Japanese Grand Prix,1976-10-24,\N,1976-10-24 \N,dev,2024-04-25
576,1975,1,25,Argentine Grand Prix,1975-01-12,\N,1975-01-12 \N,dev,2024-04-25
577,1975,2,18,Brazilian Grand Prix,1975-01-26,\N,1975-01-26 \N,dev,2024-04-25
578,1975,3,30,South African Grand Prix,1975-03-01,\N,1975-03-01 \N,dev,2024-04-25
579,1975,4,49,Spanish Grand Prix,1975-04-27,\N,1975-04-27 \N,dev,2024-04-25
580,1975,5,6,Monaco Grand Prix,1975-05-11,\N,1975-05-11 \N,dev,2024-04-25
581,1975,6,40,Belgian Grand Prix,1975-05-25,\N,1975-05-25 \N,dev,2024-04-25
582,1975,7,47,Swedish Grand Prix,1975-06-08,\N,1975-06-08 \N,dev,2024-04-25
583,1975,8,39,Dutch Grand Prix,1975-06-22,\N,1975-06-22 \N,dev,2024-04-25
584,1975,9,34,French Grand Prix,1975-07-06,\N,1975-07-06 \N,dev,2024-04-25
585,1975,10,9,British Grand Prix,1975-07-19,\N,1975-07-19 \N,dev,2024-04-25
586,1975,11,20,German Grand Prix,1975-08-03,\N,1975-08-03 \N,dev,2024-04-25
587,1975,12,23,Austrian Grand Prix,1975-08-17,\N,1975-08-17 \N,dev,2024-04-25
588,1975,13,14,Italian Grand Prix,1975-09-07,\N,1975-09-07 \N,dev,2024-04-25
589,1975,14,46,United States Grand Prix,1975-10-05,\N,1975-10-05 \N,dev,2024-04-25
590,1974,1,25,Argentine Grand Prix,1974-01-13,\N,1974-01-13 \N,dev,2024-04-25
591,1974,2,18,Brazilian Grand Prix,1974-01-27,\N,1974-01-27 \N,dev,2024-04-25
592,1974,3,30,South African Grand Prix,1974-03-30,\N,1974-03-30 \N,dev,2024-04-25
593,1974,4,45,Spanish Grand Prix,1974-04-28,\N,1974-04-28 \N,dev,2024-04-25
594,1974,5,50,Belgian Grand Prix,1974-05-12,\N,1974-05-12 \N,dev,2024-04-25
595,1974,6,6,Monaco Grand Prix,1974-05-26,\N,1974-05-26 \N,dev,2024-04-25
596,1974,7,47,Swedish Grand Prix,1974-06-09,\N,1974-06-09 \N,dev,2024-04-25
597,1974,8,39,Dutch Grand Prix,1974-06-23,\N,1974-06-23 \N,dev,2024-04-25
598,1974,9,41,French Grand Prix,1974-07-07,\N,1974-07-07 \N,dev,2024-04-25
599,1974,10,38,British Grand Prix,1974-07-20,\N,1974-07-20 \N,dev,2024-04-25
600,1974,11,20,German Grand Prix,1974-08-04,\N,1974-08-04 \N,dev,2024-04-25
601,1974,12,23,Austrian Grand Prix,1974-08-18,\N,1974-08-18 \N,dev,2024-04-25
602,1974,13,14,Italian Grand Prix,1974-09-08,\N,1974-09-08 \N,dev,2024-04-25
603,1974,14,48,Canadian Grand Prix,1974-09-22,\N,1974-09-22 \N,dev,2024-04-25
604,1974,15,46,United States Grand Prix,1974-10-06,\N,1974-10-06 \N,dev,2024-04-25
605,1973,1,25,Argentine Grand Prix,1973-01-28,\N,1973-01-28 \N,dev,2024-04-25
606,1973,2,18,Brazilian Grand Prix,1973-02-11,\N,1973-02-11 \N,dev,2024-04-25
607,1973,3,30,South African Grand Prix,1973-03-03,\N,1973-03-03 \N,dev,2024-04-25
608,1973,4,49,Spanish Grand Prix,1973-04-29,\N,1973-04-29 \N,dev,2024-04-25
609,1973,5,40,Belgian Grand Prix,1973-05-20,\N,1973-05-20 \N,dev,2024-04-25
610,1973,6,6,Monaco Grand Prix,1973-06-03,\N,1973-06-03 \N,dev,2024-04-25
611,1973,7,47,Swedish Grand Prix,1973-06-17,\N,1973-06-17 \N,dev,2024-04-25
612,1973,8,34,French Grand Prix,1973-07-01,\N,1973-07-01 \N,dev,2024-04-25
613,1973,9,9,British Grand Prix,1973-07-14,\N,1973-07-14 \N,dev,2024-04-25
614,1973,10,39,Dutch Grand Prix,1973-07-29,\N,1973-07-29 \N,dev,2024-04-25
615,1973,11,20,German Grand Prix,1973-08-05,\N,1973-08-05 \N,dev,2024-04-25
616,1973,12,23,Austrian Grand Prix,1973-08-19,\N,1973-08-19 \N,dev,2024-04-25
617,1973,13,14,Italian Grand Prix,1973-09-09,\N,1973-09-09 \N,dev,2024-04-25
618,1973,14,48,Canadian Grand Prix,1973-09-23,\N,1973-09-23 \N,dev,2024-04-25
619,1973,15,46,United States Grand Prix,1973-10-07,\N,1973-10-07 \N,dev,2024-04-25
620,1972,1,25,Argentine Grand Prix,1972-01-23,\N,1972-01-23 \N,dev,2024-04-25
621,1972,2,30,South African Grand Prix,1972-03-04,\N,1972-03-04 \N,dev,2024-04-25
622,1972,3,45,Spanish Grand Prix,1972-05-01,\N,1972-05-01 \N,dev,2024-04-25
623,1972,4,6,Monaco Grand Prix,1972-05-14,\N,1972-05-14 \N,dev,2024-04-25
624,1972,5,50,Belgian Grand Prix,1972-06-04,\N,1972-06-04 \N,dev,2024-04-25
625,1972,6,51,French Grand Prix,1972-07-02,\N,1972-07-02 \N,dev,2024-04-25
626,1972,7,38,British Grand Prix,1972-07-15,\N,1972-07-15 \N,dev,2024-04-25
627,1972,8,20,German Grand Prix,1972-07-30,\N,1972-07-30 \N,dev,2024-04-25
628,1972,9,23,Austrian Grand Prix,1972-08-13,\N,1972-08-13 \N,dev,2024-04-25
629,1972,10,14,Italian Grand Prix,1972-09-10,\N,1972-09-10 \N,dev,2024-04-25
630,1972,11,48,Canadian Grand Prix,1972-09-24,\N,1972-09-24 \N,dev,2024-04-25
631,1972,12,46,United States Grand Prix,1972-10-08,\N,1972-10-08 \N,dev,2024-04-25
632,1971,1,30,South African Grand Prix,1971-03-06,\N,1971-03-06 \N,dev,2024-04-25
633,1971,2,49,Spanish Grand Prix,1971-04-18,\N,1971-04-18 \N,dev,2024-04-25
634,1971,3,6,Monaco Grand Prix,1971-05-23,\N,1971-05-23 \N,dev,2024-04-25
635,1971,4,39,Dutch Grand Prix,1971-06-20,\N,1971-06-20 \N,dev,2024-04-25
636,1971,5,34,French Grand Prix,1971-07-04,\N,1971-07-04 \N,dev,2024-04-25
637,1971,6,9,British Grand Prix,1971-07-17,\N,1971-07-17 \N,dev,2024-04-25
638,1971,7,20,German Grand Prix,1971-08-01,\N,1971-08-01 \N,dev,2024-04-25
639,1971,8,23,Austrian Grand Prix,1971-08-15,\N,1971-08-15 \N,dev,2024-04-25
640,1971,9,14,Italian Grand Prix,1971-09-05,\N,1971-09-05 \N,dev,2024-04-25
641,1971,10,48,Canadian Grand Prix,1971-09-19,\N,1971-09-19 \N,dev,2024-04-25
642,1971,11,46,United States Grand Prix,1971-10-03,\N,1971-10-03 \N,dev,2024-04-25
643,1970,1,30,South African Grand Prix,1970-03-07,\N,1970-03-07 \N,dev,2024-04-25
644,1970,2,45,Spanish Grand Prix,1970-04-19,\N,1970-04-19 \N,dev,2024-04-25
645,1970,3,6,Monaco Grand Prix,1970-05-10,\N,1970-05-10 \N,dev,2024-04-25
646,1970,4,13,Belgian Grand Prix,1970-06-07,\N,1970-06-07 \N,dev,2024-04-25
